This is potfit-git compiled on Nov 23 2016, 15:30:24.

Reading parameter file >> input_test.tmp << ... 
Reading parameter file >> input_test.tmp << ... done
Starting to read the potential file:
 - Potential file format 0 (analytic potentials) detected
 - Using 1 PAIR potentials to calculate forces
 - Successfully read 1 potential table(s)
Reading potential file >> LJ_230616.pot << ... done
Reading the config file >> potfit_initial_230616.config << and calculating neighbor lists ...
Reading the config file >> potfit_initial_230616.config << and calculating neighbor lists ... done

Read 6 configurations (6 with forces, 0 with stresses)
with a total of 182 atoms (182 Ni (100.00%)).

Minimal Distances Matrix:
Atom	      Ni	with
Ni	2.276916	

Global energy weight: 100.000000

Starting optimization with 3 parameters.
  k	T        	  m	F          	F_opt
 69	0.001349	  4	0.192069	0.189473
 69	0.001349	  5	0.193675	0.189442
 69	0.001349	  6	0.190281	0.189442
 69	0.001349	  7	0.191506	0.189442
 69	0.001349	  8	0.196096	0.189442
 69	0.001349	  9	0.193119	0.189442
 70	0.001146	  1	0.190779	0.189442
 70	0.001146	  2	0.191676	0.189442
 70	0.001146	  3	0.191330	0.189388
 70	0.001146	  4	0.195068	0.189388
 70	0.001146	  5	0.193239	0.189388
 70	0.001146	  6	0.191937	0.189388
 70	0.001146	  7	0.190873	0.189388
 70	0.001146	  8	0.192289	0.189388
 70	0.001146	  9	0.191240	0.189388
 71	0.000974	  1	0.190237	0.189388
 71	0.000974	  2	0.190151	0.189388
 71	0.000974	  3	0.190331	0.189388
 71	0.000974	  4	0.194912	0.189388
 71	0.000974	  5	0.192298	0.189388
 71	0.000974	  6	0.191835	0.189388
 71	0.000974	  7	0.190667	0.189388
 71	0.000974	  8	0.191073	0.189388
 71	0.000974	  9	0.194156	0.189388
 72	0.000828	  1	0.191423	0.189388
 72	0.000828	  2	0.189856	0.189388
 72	0.000828	  3	0.189879	0.189388
 72	0.000828	  4	0.192417	0.189388
 72	0.000828	  5	0.192029	0.189388
 72	0.000828	  6	0.189692	0.189388
 72	0.000828	  7	0.191524	0.189388
 72	0.000828	  8	0.192880	0.189388
 72	0.000828	  9	0.191360	0.189388
 73	0.000704	  1	0.190750	0.189388
 73	0.000704	  2	0.191832	0.189388
 73	0.000704	  3	0.189790	0.189388
 73	0.000704	  4	0.190009	0.189388
 73	0.000704	  5	0.191275	0.189388
 73	0.000704	  6	0.190835	0.189388
 73	0.000704	  7	0.189765	0.189388
 73	0.000704	  8	0.192645	0.189388
 73	0.000704	  9	0.189966	0.189388
 74	0.000598	  1	0.190850	0.189388
 74	0.000598	  2	0.191233	0.189388
 74	0.000598	  3	0.189710	0.189388
 74	0.000598	  4	0.189659	0.189388
 74	0.000598	  5	0.189916	0.189388
 74	0.000598	  6	0.190591	0.189388
 74	0.000598	  7	0.190083	0.189388
 74	0.000598	  8	0.189546	0.189388
 74	0.000598	  9	0.189918	0.189388
 75	0.000509	  1	0.190780	0.189384
 75	0.000509	  2	0.190044	0.189384
 75	0.000509	  3	0.189895	0.189384
 75	0.000509	  4	0.190491	0.189384
 75	0.000509	  5	0.193044	0.189384
 75	0.000509	  6	0.193834	0.189384
 75	0.000509	  7	0.191119	0.189384
 75	0.000509	  8	0.191093	0.189384
 75	0.000509	  9	0.190037	0.189384
 76	0.000432	  1	0.190473	0.189384
 76	0.000432	  2	0.190628	0.189384
 76	0.000432	  3	0.190602	0.189384
 76	0.000432	  4	0.190350	0.189384
 76	0.000432	  5	0.189517	0.189384
 76	0.000432	  6	0.191170	0.189384
 76	0.000432	  7	0.190898	0.189384
 76	0.000432	  8	0.189894	0.189384
 76	0.000432	  9	0.189469	0.189384
 77	0.000367	  1	0.190561	0.189384
 77	0.000367	  2	0.190436	0.189384
 77	0.000367	  3	0.190937	0.189384
 77	0.000367	  4	0.189765	0.189384
 77	0.000367	  5	0.189649	0.189384
 77	0.000367	  6	0.189910	0.189384
 77	0.000367	  7	0.190555	0.189384
 77	0.000367	  8	0.190089	0.189384
 77	0.000367	  9	0.190579	0.189384
 78	0.000312	  1	0.190271	0.189384
 78	0.000312	  2	0.189700	0.189384
 78	0.000312	  3	0.190208	0.189384
 78	0.000312	  4	0.189627	0.189384
 78	0.000312	  5	0.189524	0.189384
 78	0.000312	  6	0.190187	0.189384
 78	0.000312	  7	0.189723	0.189384
 78	0.000312	  8	0.190005	0.189384
 78	0.000312	  9	0.190670	0.189384
 79	0.000266	  1	0.190811	0.189384
 79	0.000266	  2	0.189498	0.189384
 79	0.000266	  3	0.190569	0.189384
 79	0.000266	  4	0.190915	0.189384
 79	0.000266	  5	0.190204	0.189384
 79	0.000266	  6	0.189553	0.189384
 79	0.000266	  7	0.189664	0.189384
 79	0.000266	  8	0.189738	0.189384
 79	0.000266	  9	0.189703	0.189384
 80	0.000226	  1	0.189884	0.189384
 80	0.000226	  2	0.189718	0.189384
 80	0.000226	  3	0.189712	0.189384
 80	0.000226	  4	0.189612	0.189384
 80	0.000226	  5	0.190094	0.189384
 80	0.000226	  6	0.189465	0.189384
 80	0.000226	  7	0.190059	0.189384
 80	0.000226	  8	0.190025	0.189384
 80	0.000226	  9	0.190386	0.189384
 81	0.000192	  1	0.189536	0.189384
 81	0.000192	  2	0.189752	0.189384
 81	0.000192	  3	0.190133	0.189384
 81	0.000192	  4	0.189859	0.189384
 81	0.000192	  5	0.189439	0.189384
 81	0.000192	  6	0.189901	0.189384
 81	0.000192	  7	0.189763	0.189384
 81	0.000192	  8	0.189695	0.189384
 81	0.000192	  9	0.189605	0.189384
 82	0.000163	  1	0.189819	0.189384
 82	0.000163	  2	0.189421	0.189384
 82	0.000163	  3	0.189528	0.189384
 82	0.000163	  4	0.189445	0.189384
 82	0.000163	  5	0.189789	0.189384
 82	0.000163	  6	0.189490	0.189384
 82	0.000163	  7	0.189579	0.189384
 82	0.000163	  8	0.189641	0.189384
 82	0.000163	  9	0.189988	0.189384
 83	0.000139	  1	0.189731	0.189384
 83	0.000139	  2	0.189667	0.189384
 83	0.000139	  3	0.189595	0.189384
 83	0.000139	  4	0.189568	0.189384
 83	0.000139	  5	0.189632	0.189384
 83	0.000139	  6	0.189938	0.189384
 83	0.000139	  7	0.189847	0.189384
 83	0.000139	  8	0.189583	0.189384
 83	0.000139	  9	0.189726	0.189384
 84	0.000118	  1	0.189541	0.189384
 84	0.000118	  2	0.189573	0.189384
 84	0.000118	  3	0.189697	0.189384
 84	0.000118	  4	0.189628	0.189384
 84	0.000118	  5	0.189469	0.189384
 84	0.000118	  6	0.189421	0.189384
 84	0.000118	  7	0.189501	0.189384
 84	0.000118	  8	0.189563	0.189384
 84	0.000118	  9	0.189576	0.189384
 85	0.000100	  1	0.189666	0.189384
 85	0.000100	  2	0.189437	0.189384
 85	0.000100	  3	0.189594	0.189384
 85	0.000100	  4	0.189601	0.189384
 85	0.000100	  5	0.189424	0.189384
 85	0.000100	  6	0.189767	0.189384
 85	0.000100	  7	0.189519	0.189384
 85	0.000100	  8	0.189583	0.189380
 85	0.000100	  9	0.189670	0.189380
 86	0.000085	  1	0.189508	0.189380
 86	0.000085	  2	0.189487	0.189380
 86	0.000085	  3	0.189643	0.189380
 86	0.000085	  4	0.189441	0.189380
 86	0.000085	  5	0.189550	0.189380
 86	0.000085	  6	0.189715	0.189380
 86	0.000085	  7	0.189703	0.189380
 86	0.000085	  8	0.189606	0.189380
 86	0.000085	  9	0.189453	0.189380
 87	0.000072	  1	0.189489	0.189380
 87	0.000072	  2	0.189611	0.189380
 87	0.000072	  3	0.189901	0.189380
 87	0.000072	  4	0.189531	0.189380
 87	0.000072	  5	0.189483	0.189380
 87	0.000072	  6	0.189685	0.189380
 87	0.000072	  7	0.189557	0.189380
 87	0.000072	  8	0.189452	0.189380
 87	0.000072	  9	0.189430	0.189380
 88	0.000061	  1	0.189383	0.189380
 88	0.000061	  2	0.189527	0.189380
 88	0.000061	  3	0.189493	0.189380
 88	0.000061	  4	0.189487	0.189380
 88	0.000061	  5	0.189428	0.189380
 88	0.000061	  6	0.189426	0.189380
 88	0.000061	  7	0.189472	0.189380
 88	0.000061	  8	0.189449	0.189380
 88	0.000061	  9	0.189445	0.189380
 89	0.000052	  1	0.189429	0.189380
 89	0.000052	  2	0.189686	0.189380
 89	0.000052	  3	0.189421	0.189380
 89	0.000052	  4	0.189443	0.189380
 89	0.000052	  5	0.189424	0.189380
 89	0.000052	  6	0.189390	0.189380
 89	0.000052	  7	0.189491	0.189380
 89	0.000052	  8	0.189425	0.189380
 89	0.000052	  9	0.189591	0.189380
 90	0.000044	  1	0.189582	0.189380
 90	0.000044	  2	0.189460	0.189380
 90	0.000044	  3	0.189444	0.189380
 90	0.000044	  4	0.189478	0.189380
 90	0.000044	  5	0.189436	0.189380
 90	0.000044	  6	0.189548	0.189380
 90	0.000044	  7	0.189458	0.189380
 90	0.000044	  8	0.189415	0.189380
 90	0.000044	  9	0.189504	0.189380
Finished annealing, starting powell minimization ...

Starting powell minimization ...
loops		error_sum	force calculations
    0	         0.189380	 49142
    3	         0.189379	 49177
    3	         0.189379	 49214
Precision reached: 7.85746e-10

Finished powell minimization, calculating errors ...
0.520011 2.28088 0.189379

Eigenvalues = 69800.5 166837
Eigenvectors = 0.940839 -0.338853, 0.338853 0.940839
0.777757 0.00294384 1.07838 0.00264014 0.521834 2.28413 1.35072 1 1
1.86303 0.00705165 2.30566 0.00564482 0.524681 2.28835 6.74402 1 1
1.17392 0.00444335 -0.202665 -0.000496174 0.524308 2.28169 1.0966 1 1
-0.69944 -0.00264741 -1.26248 -0.00309085 0.518516 2.27685 1.69918 1 1
-0.0140771 -5.32825e-05 0.69991 0.00171355 0.519328 2.28225 0.32581 1 1
-0.815462 -0.00308656 -1.3298 -0.00325567 0.518158 2.27654 1.99873 1 1
-1.47336 -0.00557672 -1.30344 -0.00319113 0.515793 2.27576 3.53839 1 1
-0.596599 -0.00225815 -0.834782 -0.00204375 0.518527 2.27796 1.06108 1 1
0.458673 0.0017361 1.43312 0.00350862 0.520403 2.28454 1.30767 1 1
-1.60831 -0.00608751 0.253008 0.000619426 0.514022 2.27917 2.1771 1 1
-2.80481 -0.0106163 -0.238561 -0.000584055 0.510169 2.2765 6.84671 1 1
0.523533 0.00198159 0.853771 0.00209024 0.521115 2.28329 0.780713 1 1
1.88162 0.00712203 0.507731 0.00124305 0.526238 2.28423 3.31551 1 1
1.56271 0.00591494 -2.14286 -0.00524625 0.527302 2.27772 2.38859 1 1
-2.84933 -0.0107848 2.3015 0.00563464 0.507903 2.2823 5.7596 1 1
0.875931 0.00331544 0.831323 0.00203528 0.522389 2.28369 1.25337 1 1
0.18329 0.00069376 -0.43617 -0.00106785 0.520974 2.27988 0.274165 1 1
-0.435787 -0.00164947 0.573516 0.00140411 0.517931 2.28141 0.352569 1 1
0.320242 0.00121213 0.0248667 6.08796e-05 0.521079 2.28112 0.247879
0.68429 0.00259007 -0.681339 -0.00166808 0.524081 2.28043 0.818025 1 0
0.426585 0.00161464 1.26601 0.0030995 0.52455 2.28389 2.17346 1 1
0.0477099 0.000180584 -0.0985696 -0.000241322 0.524332 2.28026 0.891384 2 0
0.506186 0.00191594 0.296271 0.000725343 0.525889 2.28159 1.75893 1 1
0.616817 0.00233468 -0.415035 -0.00101611 0.526873 2.2801 1.97435 1 1
-0.493105 -0.00186642 0.868338 0.0021259 0.521856 2.28163 0.414112 3 0
-0.918365 -0.00347605 -0.145806 -0.000356968 0.518707 2.28012 0.334162 1 0
-1.84245 -0.00697375 -0.44942 -0.00110029 0.512518 2.27672 4.71266 1 1
2.10417 0.00796438 -0.0590711 -0.00014462 0.526249 2.28268 2.37225 1 1
-0.0185251 -7.01181e-05 -1.95727 -0.00479187 0.520264 2.27558 2.26634 1 1
0.711546 0.00269323 1.49423 0.00365823 0.520001 2.28447 1.21403 1 1
-1.84948 -0.00700036 -0.469295 -0.00114895 0.51251 2.27666 4.76545 1 1
0.737934 0.00279311 -0.620078 -0.0015181 0.521849 2.27963 0.375084 6 0
0.0384805 0.00014565 -1.43259 -0.00350732 0.523174 2.27638 1.69071 1 1
0.34736 0.00131477 0.517725 0.00126752 0.522656 2.28127 0.516772 2 0
0.0175355 6.63724e-05 -0.992556 -0.00243002 0.523542 2.27901 0.758992 1 0
-0.781536 -0.00295815 -1.43453 -0.00351207 0.521949 2.2747 2.84131 1 1
0.285579 0.00108093 -1.33217 -0.00326147 0.525664 2.27631 2.27199 1 1
0.0907972 0.000343671 -0.358484 -0.000877655 0.524163 2.2783 1.06636 1 1
0.378924 0.00143424 -0.469136 -0.00114856 0.525281 2.27841 1.37706 1 1
0.617843 0.00233856 -0.147872 -0.000362026 0.525865 2.27946 1.47291 1 1
0.596537 0.00225792 0.184279 0.00045116 0.525514 2.2802 1.3335 1 1
1.47359 0.0055776 0.224353 0.000549271 0.528604 2.28142 3.34438 1 1
1.22374 0.00463189 -0.120406 -0.000294783 0.528 2.2803 2.65287 1 1
-0.449918 -0.00170296 -0.960421 -0.00235134 0.522737 2.27622 1.74603 1 1
0.381351 0.00144343 2.16212 0.00529339 0.523107 2.28448 1.95879 1 1
0.50723 0.00191989 -0.436071 -0.00106761 0.52571 2.27865 1.49063 1 1
-0.678303 -0.0025674 -1.07766 -0.00263837 0.522021 2.27566 2.09166 1 1
-0.171811 -0.000650312 -1.4163 -0.00346744 0.524105 2.27553 2.35868 1 1
-1.35333 -0.00512243 0.221374 0.000541977 0.518539 2.27778 1.149 1 1
-1.05051 -0.00397621 -3.34411 -0.0081872 0.522576 2.26996 8.3194 1 1
0.400724 0.00151676 -0.0479961 -0.000117506 0.525009 2.27941 1.13843 1 1
-1.19462 -0.00452169 0.155641 0.000381048 0.519159 2.27783 1.00667 1 1
-1.16333 -0.00440327 -1.12791 -0.00276139 0.520335 2.27492 2.80462 1 1
-1.56618 -0.00592804 -0.967305 -0.0023682 0.518767 2.27477 3.28124 1 1
-1.15502 -0.0043718 -0.539963 -0.00132196 0.519877 2.27628 1.80876 1 1
2.11364 0.00800022 0.757623 0.00185484 0.530441 2.28346 5.97881 1 1
-0.849423 -0.0032151 1.8767 0.00459462 0.518961 2.28224 0.335339 22 0
0.479886 0.00181639 -1.01346 -0.00248119 0.52151 2.28052 0.273541 1 0
-1.65876 -0.00627846 0.437404 0.00107087 0.51524 2.2794 1.49379 1 1
-0.636102 -0.00240767 1.82331 0.0044639 0.517732 2.28391 0.911139 1 1
0.133269 0.000504429 0.428892 0.00105003 0.521629 2.28168 0.385928 3 0
-0.654226 -0.00247627 0.87427 0.00214042 0.518574 2.28286 0.492583 1 0
-0.758184 -0.00286976 1.73317 0.00424321 0.514436 2.28588 2.58019 1 1
3.0708 0.0116231 1.08493 0.00265617 0.528609 2.28929 11.3392 1 1
-0.185273 -0.000701268 0.705392 0.00172697 0.517329 2.28424 1.0982 1 1
-0.798557 -0.00302257 1.2877 0.00315261 0.514662 2.2848 1.91952 1 1
0.116775 0.000442 -0.433336 -0.00106091 0.519349 2.28201 0.28378 5 0
-1.34157 -0.00507791 0.382191 0.000935696 0.514255 2.28117 1.48652 1 1
0.594617 0.00225065 1.49959 0.00367136 0.520223 2.28622 2.52441 1 1
0.286478 0.00108433 -0.33564 -0.000821728 0.520648 2.2816 0.260885 3 0
-0.220932 -0.000836236 -0.69383 -0.00169866 0.520437 2.27972 0.285285 1 1
-2.66939 -0.0101038 0.63522 0.00155517 0.510615 2.27964 4.2331 1 1
-0.710514 -0.00268933 0.348978 0.000854383 0.517828 2.28149 0.370492 3 0
0.358514 0.00135699 1.22141 0.00299031 0.518092 2.28477 1.30995 1 1
-0.390561 -0.00147829 -0.727645 -0.00178145 0.517041 2.27932 0.876488 1 1
0.349825 0.0013241 -0.378272 -0.000926102 0.519388 2.28107 0.20433 3 0
0.389828 0.00147552 -0.564391 -0.00138177 0.521244 2.28027 0.256272 1 0
-0.284741 -0.00107776 1.74775 0.00427891 0.51878 2.28393 0.872542 1 1
1.14869 0.00434785 1.23448 0.00302231 0.524311 2.28459 2.53777 1 1
-1.03459 -0.00391595 1.98177 0.00485185 0.515916 2.28351 1.08148 1 1
0.302266 0.00114409 -1.53492 -0.00375785 0.523594 2.27712 1.36886 1 1
2.30637 0.00872971 -0.185376 -0.000453846 0.529611 2.2828 4.79639 1 1
-1.94711 -0.0073699 -0.138896 -0.000340052 0.514426 2.27746 2.92444 1 1
0.0169354 6.41012e-05 1.10719 0.00271067 0.520386 2.28284 0.522088 1 1
-0.357231 -0.00135214 -0.15494 -0.000379331 0.520101 2.27946 0.341949 8 0
0.733973 0.00277812 0.0440877 0.000107937 0.522678 2.2805 0.456748 1 1
1.18978 0.00450338 1.35386 0.00331458 0.523214 2.2841 1.754 1 1
1.68605 0.00638178 0.376573 0.000921942 0.525792 2.28249 2.03732 1 1
1.37805 0.00521598 0.0853124 0.000208865 0.524937 2.28142 1.2775 1 1
0.140125 0.000530378 -0.625434 -0.00153121 0.521118 2.2782 0.699328 1 1
0.605292 0.00229105 0.518736 0.00126999 0.521826 2.28143 0.37702 6 0
-0.129222 -0.000489109 0.360033 0.000881449 0.521067 2.28209 0.389541 1 0
-0.138136 -0.000522849 0.146905 0.000359659 0.520453 2.28225 0.364245 1 0
1.07039 0.00405147 0.411822 0.00100824 0.523923 2.28457 2.35277 1 1
-0.909123 -0.00344107 0.873377 0.00213824 0.516491 2.2831 0.837449 1 1
0.468931 0.00177492 0.139457 0.000341424 0.522007 2.28318 0.91037 3 0
-0.280211 -0.00106061 -1.31032 -0.00320799 0.522096 2.2798 0.385934 1 0
0.529171 0.00200294 1.27622 0.00312448 0.522922 2.28342 1.27303 1 1
-0.0183579 -6.94854e-05 -0.744411 -0.0018225 0.522649 2.27806 0.85053 1 1
0.786355 0.00297639 -0.892935 -0.00218612 0.525638 2.27875 1.44713 1 1
-0.116686 -0.000441662 0.15459 0.000378475 0.521553 2.28 0.30303 4 0
-0.0227345 -8.6051e-05 -1.01115 -0.00247554 0.522311 2.27765 0.973209 1 1
-0.0350557 -0.000132687 -0.35978 -0.000880829 0.521726 2.27913 0.451418 2 0
0.15272 0.000578052 -1.60957 -0.00394063 0.523605 2.27562 2.22189 1 1
0.727784 0.00275469 0.832241 0.00203753 0.523628 2.28198 0.938263 1 1
-0.121684 -0.000460578 -0.684101 -0.00167484 0.521861 2.2774 1.05403 1 1
-1.64917 -0.00624219 -1.51009 -0.00369706 0.517106 2.27354 5.18587 1 1
-1.87472 -0.00709589 -0.0188319 -4.6105e-05 0.515066 2.27668 3.14194 1 1
-0.0942344 -0.000356681 0.0922571 0.000225868 0.521314 2.27922 0.403104 6 0
0.61979 0.00234593 -0.570919 -0.00139775 0.523995 2.2787 0.927524 1 1
0.835475 0.00316231 0.608368 0.00148943 0.523785 2.2817 0.913762 1 1
1.35417 0.00512559 -0.289054 -0.000707673 0.526376 2.28029 1.73879 1 1
-0.429948 -0.00162737 -1.19511 -0.00292591 0.520775 2.27592 1.9578 1 1
1.20495 0.00456078 0.808466 0.00197932 0.524934 2.28263 1.68222 1 1
-0.608818 -0.0023044 1.20595 0.00295247 0.518146 2.28122 0.31978 6 0
-0.34828 -0.00131825 -0.0740467 -0.000181284 0.516967 2.2806 0.596567 1 1
0.101745 0.000385108 0.0354928 8.68948e-05 0.518479 2.28143 0.282195 2 0
-1.70486 -0.00645297 -1.18189 -0.00289355 0.513388 2.27652 4.27126 1 1
-2.61636 -0.00990303 1.02385 0.00250663 0.508312 2.28043 5.90199 1 1
-0.39989 -0.0015136 -0.943139 -0.00230903 0.517837 2.27875 0.872228 1 1
1.3464 0.00509618 1.07198 0.00262446 0.522384 2.28563 2.58049 1 1
0.314908 0.00119194 -0.234745 -0.000574712 0.519795 2.28129 0.20197 5 0
1.88045 0.00711759 -0.5549 -0.00135853 0.526952 2.28243 2.66607 1 1
-0.0968476 -0.000366572 1.88678 0.0046193 0.517885 2.28552 1.78443 1 1
0.997017 0.00377375 0.443738 0.00108638 0.522977 2.2836 1.38248 1 1
0.365282 0.00138261 0.59872 0.00146581 0.520599 2.28314 0.649033 1 1
-0.013924 -5.27028e-05 -2.33817 -0.00572441 0.521685 2.27589 1.92841 1 1
-1.68243 -0.00636808 -0.866395 -0.00212115 0.514522 2.27714 3.09173 1 1
2.08777 0.0079023 -1.02482 -0.00250901 0.52808 2.28161 3.05176 1 1
0.168148 0.000636448 0.155857 0.000381576 0.520264 2.28187 0.276502 8 0
-0.519086 -0.00196476 0.056322 0.00013789 0.518369 2.28133 0.291684 1 0
-0.239378 -0.000906055 -0.566714 -0.00138745 0.517987 2.27972 0.531052 1 1
-0.431096 -0.00163172 -1.12656 -0.00275809 0.517768 2.27819 1.13309 1 1
0.012385 4.68777e-05 -0.694368 -0.00169998 0.518989 2.27975 0.365848 3 0
-0.878121 -0.00332373 0.282826 0.000692427 0.515627 2.27928 1.38021 1 1
0.3466 0.0013119 -1.47135 -0.00360222 0.521444 2.27681 1.35504 1 1
0.675448 0.0025566 -0.12966 -0.000317438 0.521502 2.28032 0.277801 3 0
0.735664 0.00278452 -1.49667 -0.00366421 0.525363 2.27781 1.55989 1 1
-1.90981 -0.00722872 -0.253062 -0.000619558 0.514911 2.27729 2.78039 1 1
0.323771 0.00122549 -0.345049 -0.000844764 0.522941 2.27994 0.519761 1 1
-1.13198 -0.00428461 1.48231 0.00362904 0.516241 2.28228 0.755745 1 1
0.54984 0.00208117 0.796605 0.00195028 0.522799 2.28286 0.98502 1 1
-0.679046 -0.00257022 -1.61069 -0.00394335 0.52042 2.27574 2.1288 1 1
0.0663572 0.000251165 0.478697 0.00117197 0.521341 2.28151 0.317382 7 0
-1.0249 -0.0038793 -0.150156 -0.000367619 0.517816 2.27985 0.537008 1 0
-0.279357 -0.00105738 2.41281 0.00590715 0.51482 2.28504 1.99148 1 1
-0.350032 -0.00132489 -1.13017 -0.00276694 0.517507 2.27679 2.02209 1 1
-0.534585 -0.00202343 1.94426 0.00476001 0.514299 2.28364 1.62477 1 1
1.46214 0.00553427 -1.61411 -0.00395173 0.524362 2.278 1.20237 1 1
-2.26911 -0.00858868 0.278368 0.000681513 0.509505 2.27758 6.52898 1 1
0.324377 0.00122778 0.221967 0.000543429 0.518787 2.28077 0.255051 6 0
0.0460201 0.000174188 0.568606 0.00139209 0.518479 2.28214 0.349391 1 0
0.25311 0.000958033 -0.0938217 -0.000229698 0.519458 2.28225 0.325591 1 0
-0.434037 -0.00164285 0.191552 0.000468965 0.517754 2.28213 0.431547 1 1
0.662469 0.00250747 0.466196 0.00114136 0.521431 2.28417 1.2793 1 1
-0.725756 -0.00274701 -0.558483 -0.0013673 0.517337 2.28003 0.604 1 1
1.19524 0.00452404 0.389373 0.000953279 0.523392 2.28468 2.20815 1 1
-0.899204 -0.00340353 1.00311 0.00245586 0.515424 2.28341 1.18697 1 1
-0.251721 -0.000952776 -0.445443 -0.00109055 0.518931 2.2809 0.235956 6 0
0.595449 0.0022538 0.856591 0.00209714 0.520341 2.28364 0.824369 1 1
0.499608 0.00189104 -0.289488 -0.000708737 0.520951 2.28087 0.224913 2 0
0.249782 0.000945434 1.40201 0.00343246 0.520677 2.28442 1.28097 1 1
-0.622281 -0.00235536 -0.0231028 -5.65612e-05 0.518754 2.28002 0.343303 1 1
-0.472066 -0.00178679 -0.38178 -0.000934689 0.519586 2.27939 0.387362 1 1
-0.462141 -0.00174922 0.354652 0.000868273 0.519011 2.2811 0.226911 4 0
1.39754 0.00528974 0.601091 0.00147162 0.523489 2.28428 1.96826 1 1
1.11384 0.00421591 0.706779 0.00173037 0.522391 2.28416 1.51613 1 1
0.134381 0.000508639 -0.244599 -0.000598837 0.519692 2.28071 0.197499 3 0
-2.03649 -0.00770822 -0.894433 -0.00218979 0.513182 2.27604 4.84261 1 1
-0.521393 -0.0019735 -1.11379 -0.00272683 0.51876 2.27747 1.26748 1 1
0.0146355 5.5396e-05 -0.00211318 -5.17358e-06 0.519746 2.28072 0.195467 3 0
-0.508295 -0.00192392 -0.606918 -0.00148588 0.51844 2.27867 0.769949 1 0
-1.13285 -0.00428787 -0.859569 -0.00210443 0.515118 2.27524 4.38073 1 1
0.525375 0.00198857 -0.776476 -0.001901 0.520955 2.27756 0.971779 1 1
-1.4014 -0.00530436 -0.672347 -0.00164607 0.514007 2.27533 4.96965 1 1
1.33606 0.00505705 -1.6021 -0.00392234 0.524527 2.2767 1.76323 1 1
-0.305142 -0.00115498 -1.46244 -0.00358042 0.518566 2.27491 3.2092 1 1
-0.560343 -0.00212092 -0.875171 -0.00214263 0.51717 2.27594 2.78611 1 1
-0.824863 -0.00312214 1.76283 0.00431584 0.51404 2.28167 1.5367 1 1
0.125913 0.000476586 0.306476 0.000750328 0.518634 2.27954 0.461632 8 0
-2.17627 -0.00823726 1.38908 0.00340081 0.509731 2.27995 4.82339 1 1
-0.243593 -0.00092201 -1.44124 -0.0035285 0.518962 2.27591 2.26037 1 1
-0.514344 -0.00194681 1.62278 0.00397296 0.515456 2.28262 1.02261 1 1
1.52764 0.0057822 0.849414 0.00207957 0.523369 2.28346 1.44214 1 1
0.880176 0.0033315 0.403127 0.000986951 0.521434 2.2816 0.343137 5 0
1.49013 0.00564022 -0.23833 -0.00058349 0.526938 2.28296 2.92691 1 1
-0.0494221 -0.000187065 -1.37011 -0.00335435 0.522394 2.27838 0.715653 1 1
-0.298911 -0.00113139 -0.993736 -0.00243291 0.521194 2.27892 0.468861 1 1
-2.24277 -0.00848898 2.04127 0.00499752 0.511754 2.28342 2.81464 1 1
1.12859 0.00427177 -1.30839 -0.00320325 0.526538 2.28003 1.79592 1 1
0.12843 0.000486113 -0.758783 -0.00185768 0.522521 2.28001 0.434811 6 0
0.6951 0.00263098 -1.0595 -0.0025939 0.525875 2.27846 1.58903 1 1
0.841942 0.00318679 0.697072 0.0017066 0.524941 2.2827 1.7152 1 1
-0.825291 -0.00312376 0.69833 0.00170968 0.519002 2.28056 0.248218 3 0
0.71268 0.00269752 0.412233 0.00100925 0.521198 2.28243 0.49189 1 1
0.453382 0.00171607 0.995856 0.0024381 0.519791 2.28344 0.691657 1 1
-0.74775 -0.00283027 0.476885 0.00116753 0.515944 2.2807 0.883606 1 1
-1.06631 -0.00403602 0.601484 0.00147258 0.514706 2.28058 1.38402 1 1
0.0812685 0.000307605 -2.41079 -0.00590219 0.521292 2.27512 2.53088 1 1
-0.227443 -0.00086088 0.81597 0.00199769 0.517515 2.28215 0.470312 6 0
1.46213 0.00553422 0.536849 0.00131434 0.522277 2.28526 2.2475 1 1
0.845059 0.00319858 -0.758724 -0.00185754 0.521154 2.28149 0.292681 2 0
-1.39924 -0.00529619 0.986227 0.00241452 0.515353 2.28196 1.00442 1 1
0.490599 0.00185694 -0.714264 -0.00174869 0.523494 2.28047 0.648769 1 1
-0.0864858 -0.000327352 -0.778277 -0.00190541 0.521492 2.27958 0.348434 1 1
-0.105932 -0.000400955 0.441748 0.00108151 0.52041 2.28237 0.388681 4 0
-0.446794 -0.00169114 1.37801 0.00337371 0.517676 2.28497 1.44642 1 1
0.441683 0.00167179 -0.309158 -0.000756893 0.52224 2.28222 0.625631 2 0
-1.15128 -0.00435764 0.197921 0.000484559 0.517976 2.2812 0.345021 1 0
0.62501 0.00236569 1.79571 0.00439633 0.518712 2.28614 2.26688 1 1
-0.754528 -0.00285592 -1.77544 -0.00434671 0.516762 2.27615 2.77696 1 1
0.672071 0.00254381 1.07581 0.00263384 0.519477 2.28454 1.20775 1 1
-1.80811 -0.00684376 -1.9929 -0.00487909 0.51319 2.27429 6.65647 1 1
-0.312565 -0.00118307 -1.67186 -0.00409311 0.51825 2.27695 1.69857 1 1
0.183404 0.000694192 0.859917 0.00210528 0.517916 2.28342 0.71135 1 1
-0.325838 -0.00123331 0.444944 0.00108933 0.516446 2.28181 0.669407 1 1
