This is potfit-git compiled on Nov 23 2016, 15:30:24.

Reading parameter file >> input_test.tmp << ... 
Reading parameter file >> input_test.tmp << ... done
Starting to read the potential file:
 - Potential file format 0 (analytic potentials) detected
 - Using 1 PAIR potentials to calculate forces
 - Successfully read 1 potential table(s)
Reading potential file >> LJ_230616.pot << ... done
Reading the config file >> potfit_initial_230616.config << and calculating neighbor lists ...
Reading the config file >> potfit_initial_230616.config << and calculating neighbor lists ... done

Read 6 configurations (6 with forces, 0 with stresses)
with a total of 182 atoms (182 Ni (100.00%)).

Minimal Distances Matrix:
Atom	      Ni	with
Ni	2.276916	

Global energy weight: 100.000000

Starting optimization with 3 parameters.
  k	T        	  m	F          	F_opt
-9.1546 -0.0346505 7.93044 0.0194156 0.480989 2.28769 57.7317 1 1
-7.78291 -0.0294586 9.46497 0.0231725 0.484601 2.29299 50.1264 1 1
4.91225 0.0185931 5.96892 0.0146134 0.53271 2.30122 52.2049 1 1
-2.14072 -0.00810271 2.4355 0.00596269 0.510525 2.28403 3.70007 1 1
17.9027 0.0677624 -2.01954 -0.00494432 0.585598 2.29948 250.348 1 1
-2.53532 -0.00959628 7.97845 0.0195332 0.504522 2.29629 22.5236 1 1
-0.167401 -0.000633618 -13.872 -0.0339621 0.531081 2.249 60.7305 1 1
-13.1663 -0.0498351 12.5994 0.0308463 0.46283 2.2933 124.656 1 1
12.6721 0.0479644 18.9513 0.0463973 0.549574 2.34107 533.48 1 1
13.7251 0.0519501 -12.9164 -0.0316224 0.579761 2.26902 131.313 1 1
6.97608 0.0264048 -14.726 -0.0360527 0.557228 2.2562 68.9137 1 1
13.5833 0.0514132 1.13541 0.00277976 0.567599 2.30121 163.95 1 1
4.44532 0.0168257 3.57876 0.00876168 0.53303 2.29511 30.511 1 1
18.7381 0.0709246 -5.22079 -0.0127818 0.591229 2.29318 250.434 1 1
-2.86264 -0.0108352 2.93124 0.00717638 0.507543 2.28425 6.09679 1 1
13.1401 0.0497359 -16.2938 -0.0398911 0.58048 2.26049 136.669 1 1
-3.32544 -0.0125869 8.55447 0.0209434 0.50123 2.29661 26.1795 1 1
8.66746 0.0328067 -19.641 -0.048086 0.567329 2.24704 114.448 1 1
1.03129 0.00390346 5.73714 0.0140459 0.519082 2.29571 18.5083 1 1
-4.48984 -0.0169942 14.4791 0.0354483 0.492168 2.30876 77.149 1 1
-4.85826 -0.0183887 -25.0089 -0.0612277 0.523615 2.21733 215.414 1 1
4.09365 0.0154946 22.4051 0.0548531 0.51616 2.33803 357.146 1 1
-1.36125 -0.00515239 -5.31985 -0.0130243 0.519735 2.26717 13.7958 1 1
-3.99315 -0.0151142 9.46236 0.0231661 0.498099 2.29784 32.5239 1 1
-20.5421 -0.0777528 5.99147 0.0146686 0.442046 2.26862 280.891 1 1
-11.7435 -0.0444495 15.8685 0.0388499 0.465185 2.30266 126.92 1 1
2.98869 0.0113123 -6.04128 -0.0147905 0.535824 2.27109 12.5814 1 1
24.331 0.092094 -4.17734 -0.0102271 0.61028 2.30275 450.934 1 1
20.765 0.0785962 -25.9502 -0.0635324 0.615644 2.24803 332.819 1 1
-5.54269 -0.0209793 -6.80477 -0.0166597 0.506076 2.25839 51.3239 1 1
-8.95893 -0.0339099 6.80829 0.0166683 0.482617 2.28536 53.4798 1 1
4.73333 0.0179159 15.022 0.0367775 0.524563 2.32184 177.271 1 1
7.85552 0.0297335 -0.228003 -0.000558207 0.548333 2.29072 50.115 1 1
-12.4159 -0.0469947 -27.3919 -0.0670619 0.498679 2.20215 376.228 1 1
1.29538 0.00490306 6.65447 0.0162917 0.519262 2.29816 25.6193 1 1
2.75384 0.0104234 11.2491 0.0275406 0.520644 2.31061 83.6706 1 1
-5.64695 -0.0213739 7.08631 0.017349 0.494181 2.29025 27.0004 1 1
7.5882 0.0287217 5.8105 0.0142255 0.542371 2.30428 88.5323 1 1
-0.95957 -0.00363201 2.84633 0.0069685 0.514391 2.28649 3.01814 1 1
-3.97314 -0.0150385 6.05985 0.014836 0.500993 2.29003 16.3156 1 1
-0.387189 -0.00146553 -5.94216 -0.0145478 0.52372 2.26698 13.0575 1 1
18.3341 0.0693953 4.05542 0.00992864 0.582095 2.31402 344.61 1 1
5.67445 0.021478 -4.03542 -0.00987969 0.543724 2.27915 21.8581 1 1
6.0848 0.0230312 -6.82863 -0.0167181 0.547503 2.27324 28.4538 1 1
4.36659 0.0165277 2.02469 0.00495693 0.534039 2.29143 22.3172 1 1
-22.6892 -0.0858797 5.8532 0.0143301 0.434514 2.26555 344.414 1 1
6.10868 0.0231216 10.76 0.0263431 0.532996 2.31379 126.55 1 1
3.31161 0.0125346 -25.0164 -0.0612461 0.552716 2.22779 155.102 1 1
12.0045 0.0454374 -14.4911 -0.0354776 0.57494 2.26319 112.691 1 1
-6.90761 -0.0261456 14.0785 0.0344675 0.483891 2.30474 76.2233 1 1
-8.5949 -0.032532 -0.492858 -0.00120663 0.489971 2.26901 56.8636 1 1
6.18547 0.0234123 -2.08272 -0.00509901 0.543924 2.2843 26.9484 1 1
-2.56857 -0.00972214 -1.44908 -0.0035477 0.512224 2.27454 7.12859 1 1
-7.33681 -0.0277701 -7.78849 -0.0190681 0.500503 2.25382 78.6741 1 1
3.62157 0.0137078 -1.10724 -0.00271078 0.533984 2.28326 9.60726 1 1
3.34981 0.0126792 -19.6763 -0.0481725 0.548422 2.24014 100.983 1 1
-0.479364 -0.00181441 7.42151 0.0181696 0.512305 2.29765 22.5948 1 1
10.3884 0.0393205 8.85047 0.0216681 0.549821 2.31488 186.706 1 1
4.5064 0.0170569 0.640124 0.00156718 0.535686 2.28842 18.6561 1 1
-8.37214 -0.0316889 -19.2431 -0.0471118 0.506319 2.22611 199.266 1 1
9.57931 0.0362581 -3.85459 -0.00943696 0.55748 2.28458 62.7505 1 1
-4.50068 -0.0170353 5.38306 0.013179 0.499676 2.2878 16.4985 1 1
-6.00913 -0.0227448 21.557 0.0527768 0.480886 2.32312 182.395 1 1
1.55975 0.0059037 -1.08371 -0.00265318 0.526623 2.28067 1.91849 1 1
-22.4011 -0.0847892 5.18205 0.0126869 0.436097 2.26437 337.876 1 1
0.550011 0.00208181 -8.6805 -0.021252 0.529329 2.26188 23.59 1 1
1.05274 0.00398466 2.69923 0.00660837 0.521679 2.28874 5.7624 1 1
7.79048 0.0294873 3.96115 0.00969785 0.544626 2.30028 74.6217 1 1
23.3565 0.0884054 -7.90864 -0.0193623 0.609905 2.29291 380.371 1 1
10.5363 0.0398804 9.67808 0.0236943 0.549661 2.31697 204.921 1 1
11.7788 0.0445834 -11.9188 -0.0291801 0.572003 2.26882 99.5798 1 1
0.811999 0.00307345 16.9076 0.0413939 0.509034 2.32116 150.892 1 1
-4.84338 -0.0183324 -0.194596 -0.000476419 0.503083 2.27451 17.9787 1 1
-9.52298 -0.0360449 -4.03957 -0.00988984 0.489608 2.25965 86.011 1 1
1.67133 0.00632605 -11.8991 -0.029132 0.535992 2.2559 40.6817 1 1
0.12317 0.000466202 -14.1992 -0.034763 0.532387 2.24862 62.0465 1 1
4.17398 0.0157987 1.12162 0.00274599 0.534103 2.28911 17.5738 1 1
0.363591 0.00137621 3.46732 0.00848884 0.518587 2.28962 6.14678 1 1
17.2677 0.0653589 -1.17864 -0.0028856 0.582639 2.3006 239.601 1 1
-5.32716 -0.0201635 5.9792 0.0146385 0.496238 2.28811 22.0735 1 1
-14.0792 -0.0532905 7.58382 0.018567 0.46374 2.28058 128.816 1 1
-21.6101 -0.0817951 5.35065 0.0130997 0.438774 2.26578 313.518 1 1
-21.3107 -0.080662 8.32154 0.0203731 0.437376 2.273 297.495 1 1
-11.8707 -0.0449312 9.6506 0.023627 0.46989 2.28817 95.6093 1 1
17.6994 0.0669931 -4.07868 -0.00998561 0.586582 2.29447 228.492 1 1
-2.47954 -0.00938518 -1.71148 -0.00419011 0.512759 2.27405 7.28094 1 1
-12.9917 -0.0491742 4.27521 0.0104667 0.470357 2.27435 111.982 1 1
5.08097 0.0192317 13.8787 0.0339784 0.526749 2.31965 161.368 1 1
-1.61171 -0.0061004 -16.0489 -0.0392916 0.527744 2.24213 87.6754 1 1
6.41622 0.0242857 -3.9013 -0.00955133 0.546254 2.28041 27.6792 1 1
-9.81941 -0.0371669 -1.32257 -0.00323796 0.486298 2.26553 77.072 1 1
-8.97232 -0.0339606 7.59052 0.0185834 0.481921 2.28714 55.0431 1 1
5.91605 0.0223925 5.21692 0.0127723 0.536909 2.30077 58.3243 1 1
-2.7752 -0.0105042 6.39243 0.0156502 0.504983 2.29233 14.8342 1 1
-3.14741 -0.0119131 -4.7868 -0.0117192 0.512932 2.26611 20.8152 1 1
-5.23199 -0.0198033 -27.0948 -0.0663346 0.524015 2.21205 245.802 1 1
-8.80122 -0.033313 1.48031 0.00362416 0.487599 2.27329 53.9145 1 1
12.6921 0.0480402 6.88765 0.0168626 0.559653 2.31331 214.122 1 1
-2.33497 -0.00883798 8.80084 0.0215466 0.504553 2.29845 27.7512 1 1
0.239115 0.000905062 8.1459 0.0199431 0.514263 2.30024 30.6575 1 1
-6.53143 -0.0247217 4.77452 0.0116892 0.492949 2.28379 28.1628 1 1
4.32252 0.0163609 -0.00713357 -1.74647e-05 0.535568 2.2867 15.6631 1 1
-9.85348 -0.0372958 -8.72505 -0.021361 0.492318 2.24843 122.898 1 1
7.34995 0.0278199 -19.9365 -0.0488094 0.562882 2.24467 109.871 1 1
1.03095 0.0039022 24.2199 0.0592963 0.503748 2.33828 340.529 1 1
4.16028 0.0157468 1.02379 0.00250648 0.534135 2.28886 17.1729 1 1
-8.01159 -0.0303242 3.72103 0.00910998 0.488552 2.27946 41.6862 1 1
1.38187 0.00523044 1.51821 0.00371694 0.523831 2.28644 3.94408 1 1
-25.412 -0.0961854 3.8777 0.00949355 0.426457 2.25751 441.781 1 1
-7.29325 -0.0276052 4.38908 0.0107455 0.490556 2.28192 34.4882 1 1
17.7094 0.0670308 3.12526 0.00765139 0.580642 2.31108 307.314 1 1
10.1411 0.0383844 -8.07913 -0.0197797 0.562985 2.27557 69.5462 1 1
-17.3474 -0.0656605 10.1852 0.0249357 0.449944 2.28238 196.229 1 1
-7.22563 -0.0273493 -11.55 -0.0282772 0.50402 2.2453 106.178 1 1
-4.60857 -0.0174436 -16.0945 -0.0394031 0.517109 2.23819 115.123 1 1
1.92358 0.00728085 8.52532 0.020872 0.519947 2.30327 44.9616 1 1
-0.498081 -0.00188526 0.149807 0.000366763 0.518271 2.28087 0.312295 1 1
8.20527 0.0310573 4.34389 0.0106349 0.545785 2.3017 84.5751 1 1
1.84455 0.00698169 -5.97704 -0.0146332 0.531696 2.26977 10.7626 1 1
6.51236 0.0246496 10.4539 0.0255938 0.534688 2.3136 129.158 1 1
18.6933 0.070755 7.71704 0.0188932 0.580336 2.32292 434.991 1 1
-3.94261 -0.0149229 -0.307989 -0.000754031 0.506385 2.2754 12.1658 1 1
-4.85149 -0.0183631 8.85828 0.0216872 0.495544 2.29535 31.0468 1 1
-3.50369 -0.0132616 18.9481 0.0463895 0.491973 2.32032 146.475 1 1
-2.98005 -0.0112796 -9.89737 -0.0242311 0.517768 2.25455 48.354 1 1
4.983 0.0188609 13.4475 0.0329226 0.526758 2.31853 151.51 1 1
-8.42736 -0.0318979 8.46987 0.0207363 0.483132 2.28987 51.9416 1 1
-2.08409 -0.00788838 -3.34134 -0.00818042 0.515519 2.2708 9.79419 1 1
-2.50068 -0.00946518 11.3268 0.0277309 0.501867 2.30405 47.6372 1 1
6.24005 0.0236189 7.00738 0.0171557 0.536577 2.30531 79.8576 1 1
0.261609 0.000990199 10.7653 0.0263561 0.51217 2.3063 54.6592 1 1
6.37482 0.0241289 -7.11385 -0.0174164 0.548772 2.27296 31.0874 1 1
2.01504 0.00762702 -21.6363 -0.052971 0.545294 2.23392 122.994 1 1
9.31359 0.0352523 4.47092 0.0109459 0.549627 2.30341 105.287 1 1
10.9345 0.0413877 -1.57638 -0.00385935 0.560416 2.29156 90.761 1 1
18.0234 0.0682193 -4.12222 -0.0100922 0.587772 2.29479 237.222 1 1
-0.417748 -0.0015812 3.43065 0.00839907 0.515835 2.28853 4.66082 1 1
-4.06794 -0.0153973 -0.767637 -0.00187936 0.50632 2.27418 13.8221 1 1
1.527 0.00577977 4.35797 0.0106694 0.521992 2.29317 13.8109 1 1
-7.25466 -0.0274592 -10.5192 -0.0257535 0.503061 2.24763 98.0537 1 1
16.0467 0.0607373 -6.14704 -0.0150494 0.582413 2.28759 176.304 1 1
-4.73697 -0.0179296 -9.6709 -0.0236767 0.511323 2.25282 62.1023 1 1
17.345 0.0656514 -16.7947 -0.0411176 0.595869 2.26473 210.048 1 1
-11.7246 -0.0443781 -0.954162 -0.00233602 0.479208 2.26393 106.284 1 1
-2.71294 -0.0102686 -11.9129 -0.0291656 0.520391 2.25025 61.0096 1 1
9.79564 0.0370769 -2.80259 -0.00686141 0.557378 2.28728 68.1323 1 1
-13.5593 -0.0513223 9.4259 0.0230769 0.464063 2.28549 121.298 1 1
-5.11118 -0.019346 14.534 0.0355827 0.48991 2.30809 77.5082 1 1
-10.2312 -0.0387256 12.5008 0.0306051 0.473364 2.29684 87.3934 1 1
13.0668 0.0494585 -10.6571 -0.0260912 0.575543 2.27338 115.261 1 1
11.3972 0.0431388 11.1874 0.0273894 0.551475 2.32156 258.516 1 1
3.75165 0.0142001 -7.43822 -0.0182106 0.5397 2.26885 19.0681 1 1
3.85739 0.0146004 -5.93902 -0.0145402 0.538833 2.27244 14.8576 1 1
-15.7929 -0.0597767 -4.42749 -0.0108396 0.467602 2.25071 210.403 1 1
-10.6782 -0.0404176 -5.12913 -0.0125574 0.486398 2.25566 111.14 1 1
6.5875 0.0249339 -7.8895 -0.0193154 0.550173 2.27144 34.5361 1 1
-0.432338 -0.00163642 19.8735 0.0486551 0.502143 2.32639 196.23 1 1
-25.4676 -0.0963959 -4.00721 -0.00981062 0.4328 2.23927 494.921 1 1
14.1058 0.0533911 -6.81166 -0.0166766 0.576052 2.28357 133.081 1 1
-5.62719 -0.0212991 5.29966 0.0129749 0.495733 2.28616 22.416 1 1
4.00215 0.0151483 12.8221 0.0313916 0.523784 2.31584 124.052 1 1
5.67873 0.0214942 -3.20763 -0.00785304 0.543053 2.28106 21.8141 1 1
-5.28284 -0.0199958 11.7602 0.0287918 0.4916 2.30148 51.3775 1 1
-9.1706 -0.0347111 2.04024 0.00499499 0.485819 2.27411 57.4477 1 1
9.86106 0.0373245 8.17122 0.0200051 0.548507 2.31264 163.267 1 1
2.01482 0.00762618 -18.0543 -0.0442014 0.542322 2.24217 88.4989 1 1
10.6492 0.0403075 -1.92025 -0.00470124 0.559685 2.2904 84.4404 1 1
-7.15225 -0.0270716 -0.714033 -0.00174812 0.495291 2.27035 40.3916 1 1
-5.67164 -0.0214674 -1.47229 -0.00360451 0.501193 2.2705 27.9993 1 1
-17.6005 -0.0666186 -10.1609 -0.0248764 0.465921 2.23519 303.572 1 1
12.4038 0.0469488 15.2625 0.0373664 0.551679 2.33223 396.461 1 1
8.92066 0.0337651 -15.9004 -0.0389281 0.565127 2.25598 89.043 1 1
8.929 0.0337966 0.0929716 0.000227617 0.551889 2.29283 66.4312 1 1
-5.23488 -0.0198142 -9.292 -0.0227491 0.509236 2.25305 64.4771 1 1
-3.4209 -0.0129482 -0.86088 -0.00210764 0.508701 2.2748 10.1765 1 1
-3.22964 -0.0122243 -4.75527 -0.011642 0.512613 2.26607 21.2096 1 1
-8.10085 -0.030662 1.15971 0.00283925 0.490359 2.27345 46.1243 1 1
-1.34713 -0.00509895 -1.51899 -0.00371885 0.516632 2.27594 2.99759 1 1
6.85766 0.0259565 4.49677 0.0110092 0.54086 2.30032 65.1845 1 1
6.39189 0.0241936 -12.8316 -0.0314148 0.553576 2.25981 54.4489 1 1
-5.53032 -0.0209325 -14.4666 -0.0354177 0.512476 2.24075 110.331 1 1
13.4065 0.0507441 13.9014 0.0340341 0.556379 2.33038 393.129 1 1
-14.1223 -0.0534534 7.41766 0.0181602 0.463724 2.28014 129.598 1 1
-9.25721 -0.0350389 -4.95366 -0.0121278 0.491313 2.25789 87.304 1 1
1.18556 0.00448739 5.22888 0.0128016 0.520053 2.29473 16.4706 1 1
-1.50648 -0.00570209 -9.41979 -0.0230619 0.522619 2.25754 35.6977 1 1
7.60029 0.0287674 -7.08126 -0.0173366 0.553109 2.27461 40.7887 1 1
-1.20468 -0.00455976 -5.13522 -0.0125723 0.520139 2.26779 12.4732 1 1
13.7167 0.0519181 1.32078 0.0032336 0.56792 2.3018 168.943 1 1
-5.75421 -0.0217799 -14.4543 -0.0353876 0.511669 2.24049 112.921 1 1
-12.7498 -0.0482586 -4.94945 -0.0121175 0.478872 2.25342 148.001 1 1
-11.1782 -0.0423099 0.962463 0.00235634 0.479564 2.26905 89.5848 1 1
11.2556 0.042603 -22.9938 -0.0562945 0.579327 2.24264 162.368 1 1
-21.8663 -0.0827647 7.58746 0.0185759 0.436006 2.2706 314.906 1 1
16.0081 0.0605912 10.1564 0.0248652 0.56875 2.32509 389.317 1 1
-6.26246 -0.0237037 -8.56809 -0.0209768 0.504976 2.2534 70.7914 1 1
9.07295 0.0343415 12.2152 0.0299058 0.542345 2.32094 216.746 1 1
16.4167 0.0621379 -4.59297 -0.0112447 0.582441 2.29164 191.829 1 1
-2.11591 -0.00800882 -15.5752 -0.038132 0.525555 2.24258 87.0836 1 1
15.3004 0.0579126 7.7224 0.0189063 0.568249 2.31858 308.675 1 1
-6.35404 -0.0240503 -6.31135 -0.0154517 0.502777 2.25848 57.1609 1 1
-21.2538 -0.0804467 -1.77214 -0.00433864 0.445952 2.24983 339.257 1 1
1.02392 0.0038756 -2.39193 -0.00585603 0.5258 2.27697 2.00903 1 1
-0.277603 -0.00105074 -7.8772 -0.0192853 0.525715 2.26267 21.6372 1 1
9.1054 0.0344643 0.699843 0.00171339 0.552014 2.29446 72.3439 1 1
6.36818 0.0241038 5.37272 0.0131537 0.53839 2.30171 65.7635 1 1
8.26183 0.0312714 7.83971 0.0191935 0.543087 2.30982 124.636 1 1
5.64326 0.02136 4.35208 0.010655 0.536655 2.29843 48.1995 1 1
12.2815 0.0464861 10.7465 0.0263101 0.55499 2.32167 275.389 1 1
-18.9943 -0.0718943 8.48227 0.0207667 0.445491 2.27635 235.267 1 1
-5.36822 -0.0203189 -5.3832 -0.0131794 0.505518 2.26188 41.5605 1 1
12.1411 0.0459545 -3.01426 -0.00737964 0.565905 2.2898 106.234 1 1
6.75306 0.0255606 -17.1538 -0.0419967 0.558448 2.25032 84.8953 1 1
-1.89959 -0.00719004 -9.76643 -0.0239106 0.521507 2.25624 40.1526 1 1
7.82203 0.0296067 6.37705 0.0156126 0.542734 2.30589 98.5735 1 1
-3.75451 -0.014211 11.0311 0.0270069 0.497647 2.30176 43.6959 1 1
-13.4802 -0.0510233 -0.503349 -0.00123232 0.472582 2.26272 136.889 1 1
-15.1964 -0.0575189 -1.79397 -0.00439208 0.467541 2.25755 179.816 1 1
-13.0319 -0.0493262 -7.32697 -0.0179382 0.479839 2.24758 170.979 1 1
-19.3032 -0.0730634 9.96831 0.0244048 0.443158 2.27937 242.439 1 1
5.01487 0.0189815 22.9602 0.056212 0.51898 2.34049 402.264 1 1
-9.15155 -0.034639 7.18339 0.0175867 0.48162 2.28598 56.1885 1 1
7.31944 0.0277044 8.05044 0.0197094 0.539556 2.3091 109.822 1 1
4.54162 0.0171902 2.36658 0.00579397 0.534379 2.29244 25.2672 1 1
-2.3635 -0.00894596 -1.22918 -0.00300932 0.512772 2.27531 5.85441 1 1
2.77402 0.0104998 4.88705 0.0119647 0.525993 2.29598 24.1427 1 1
7.43145 0.0281283 3.17942 0.00778399 0.543996 2.29802 63.239 1 1
-18.0645 -0.0683749 7.11804 0.0174267 0.449934 2.2744 213.901 1 1
0.912102 0.00345235 -3.68012 -0.00900983 0.52647 2.27386 4.17059 1 1
-8.25143 -0.031232 2.47826 0.00606738 0.488729 2.27629 45.481 1 1
5.65172 0.021392 7.37033 0.0180444 0.534181 2.30539 75.1653 1 1
10.4123 0.0394108 10.3606 0.0253651 0.548653 2.31839 214.438 1 1
-1.43215 -0.00542075 -8.68404 -0.0212606 0.522273 2.25933 30.8414 1 1
8.70105 0.0329338 -15.8126 -0.0387132 0.564273 2.25591 86.8194 1 1
-1.43994 -0.00545023 5.17866 0.0126786 0.510745 2.29125 9.52544 1 1
11.5009 0.0435312 -9.12014 -0.0223283 0.568691 2.27491 89.1341 1 1
2.69588 0.010204 -14.7018 -0.0359936 0.541966 2.25076 59.3823 1 1
-6.00572 -0.0227319 2.18851 0.00535801 0.496966 2.27851 23.7164 1 1
5.46475 0.0206843 -0.99575 -0.00243784 0.540456 2.28588 22.4695 1 1
3.13018 0.0118479 -6.78674 -0.0166156 0.536946 2.26955 15.2418 1 1
-0.560475 -0.00212142 -6.9865 -0.0171046 0.523969 2.26436 18.1711 1 1
28.208 0.106768 -3.72433 -0.00911807 0.623711 2.30877 628.014 1 1
4.5743 0.0173139 4.95377 0.012128 0.532349 2.29845 40.5387 1 1
-3.27574 -0.0123988 -11.6623 -0.028552 0.518179 2.2501 63.5836 1 1
-1.93785 -0.00733484 13.8876 0.0340002 0.501747 2.31067 77.8296 1 1
0.679955 0.00257366 -2.62504 -0.00642673 0.524768 2.27599 2.19708 1 1
11.8396 0.0448135 11.6765 0.0285869 0.552645 2.32325 282.629 1 1
-17.1287 -0.0648328 10.8473 0.0265569 0.450173 2.28419 192.171 1 1
-6.5335 -0.0247296 -3.36854 -0.00824699 0.499697 2.26503 43.7355 1 1
-6.35603 -0.0240578 11.7899 0.0288644 0.487754 2.30017 55.0314 1 1
4.65807 0.017631 -14.4863 -0.0354659 0.548775 2.25378 58.9348 1 1
2.05196 0.00776676 18.4305 0.0451224 0.512187 2.32625 201.994 1 1
14.5089 0.0549169 -6.73073 -0.0164785 0.577421 2.28427 141.265 1 1
-11.463 -0.043388 -1.17765 -0.00288318 0.480325 2.26375 102.774 1 1
0.25776 0.000975632 2.03788 0.00498923 0.519396 2.28619 2.3714 1 1
19.8609 0.0751743 -8.95148 -0.0219154 0.598322 2.28602 265.102 1 1
11.5863 0.0438545 -12.3224 -0.0301681 0.571652 2.26765 98.4111 1 1
0.824682 0.00312146 15.8839 0.0388877 0.509929 2.31881 132.073 1 1
3.85776 0.0146018 -0.00204544 -5.00773e-06 0.533909 2.28611 12.5639 1 1
0.437249 0.001655 -17.7554 -0.0434696 0.536456 2.24083 91.4038 1 1
7.73869 0.0292913 -9.97904 -0.0244311 0.556006 2.26811 49.8037 1 1
20.3692 0.0770981 -13.2442 -0.0324249 0.603693 2.27679 272.723 1 1
8.21579 0.0310971 -8.27971 -0.0202707 0.556295 2.27263 48.879 1 1
-3.10557 -0.0117547 21.3442 0.0522558 0.491403 2.32635 197.793 1 1
-8.0713 -0.0305502 3.51479 0.00860505 0.48851 2.27891 42.4344 1 1
5.10768 0.0193328 -1.8375 -0.00449865 0.539883 2.28349 18.3878 1 1
-2.24304 -0.00849001 3.61834 0.00885858 0.50918 2.28663 5.66751 1 1
11.1134 0.0420648 -2.98736 -0.00731377 0.562224 2.28854 88.2347 1 1
9.25779 0.0350411 -13.4853 -0.0330154 0.564325 2.26198 77.9564 1 1
-5.09673 -0.0192913 7.60488 0.0186186 0.49571 2.29215 26.1703 1 1
12.6289 0.047801 7.43383 0.0181998 0.558975 2.31449 221.439 1 1
-14.3632 -0.0543652 4.47336 0.0109519 0.465309 2.27305 137.314 1 1
-9.02508 -0.0341603 6.45052 0.0157924 0.482678 2.28445 53.7217 1 1
-19.0559 -0.0721273 -0.990952 -0.00242609 0.453131 2.25445 270.984 1 1
-1.87954 -0.00711415 3.53322 0.00865017 0.510545 2.2869 4.96438 1 1
-2.19545 -0.00830986 -8.24574 -0.0201876 0.519191 2.25936 32.4977 1 1
13.1774 0.0498771 -8.21354 -0.0201087 0.573909 2.27915 114.822 1 1
2.57856 0.00975997 -17.6849 -0.043297 0.544023 2.24374 84.012 1 1
-3.32091 -0.0125698 5.89188 0.0144248 0.503455 2.29048 13.9204 1 1
-4.34246 -0.0164364 -8.88347 -0.0217489 0.512075 2.25514 52.8602 1 1
-6.12875 -0.0231976 16.4385 0.0402453 0.484707 2.31117 100.462 1 1
4.11048 0.0155583 5.68985 0.0139301 0.530087 2.29955 41.1832 1 1
19.0342 0.0720453 10.8014 0.0264443 0.578991 2.33046 534.321 1 1
-12.4168 -0.0469981 13.9432 0.0341363 0.464384 2.29736 121.228 1 1
4.52017 0.017109 -9.33787 -0.0228614 0.544013 2.26546 29.009 1 1
-6.44101 -0.0243795 10.8655 0.0266013 0.488218 2.29794 49.1082 1 1
-10.6992 -0.0404968 4.2919 0.0105076 0.478508 2.27733 74.9927 1 1
6.90287 0.0261277 17.4178 0.0426431 0.530301 2.33014 283.782 1 1
-2.29841 -0.00869958 -10.2106 -0.0249981 0.520455 2.2547 45.6544 1 1
2.35823 0.00892601 -6.69339 -0.016387 0.53412 2.26878 13.6535 1 1
-5.70498 -0.0215936 -8.33307 -0.0204014 0.506766 2.25466 62.8461 1 1
8.6249 0.0326456 -11.2666 -0.0275834 0.56023 2.26628 62.1793 1 1
-2.58443 -0.00978217 18.2146 0.0445936 0.495855 2.31981 139.773 1 1
-7.08428 -0.0268143 1.15551 0.00282896 0.493983 2.27474 35.0135 1 1
18.1447 0.0686784 5.13154 0.0125632 0.580527 2.31626 357.598 1 1
4.83588 0.018304 -1.07292 -0.00262676 0.53828 2.2849 17.3744 1 1
-14.7466 -0.0558165 -6.32899 -0.0154949 0.472905 2.24768 200.219 1 1
-13.9513 -0.0528064 2.81785 0.00689878 0.468149 2.26977 133.382 1 1
-23.1844 -0.087754 14.8588 0.0363778 0.42528 2.28566 353.47 1 1
-3.59728 -0.0136159 -18.5683 -0.0454598 0.522763 2.23378 129.054 1 1
2.22583 0.00842487 -9.31341 -0.0228015 0.535822 2.26257 25.0318 1 1
2.70798 0.0102498 -10.2068 -0.0249888 0.53828 2.26113 29.8692 1 1
-9.85224 -0.0372911 -0.232564 -0.000569373 0.485277 2.268 73.2774 1 1
-7.13894 -0.0270212 -2.91279 -0.00713122 0.497163 2.2653 48.487 1 1
16.8038 0.0636033 -19.6427 -0.0480901 0.596305 2.25748 213.35 1 1
-5.32638 -0.0201606 11.5749 0.0283383 0.491599 2.301 50.0316 1 1
4.79372 0.0181444 -7.59857 -0.0186031 0.543544 2.26981 23.4153 1 1
4.02016 0.0152165 0.00128157 3.1376e-06 0.534484 2.28633 13.6173 1 1
-5.53855 -0.0209636 0.172322 0.000421886 0.500303 2.27446 22.6665 1 1
8.98179 0.0339965 -3.05637 -0.00748272 0.55469 2.28565 56.2387 1 1
16.8681 0.0638465 -16.4175 -0.040194 0.593858 2.26499 199.169 1 1
-9.39613 -0.0355647 -10.4489 -0.0255815 0.495377 2.24505 129.38 1 1
-3.62364 -0.0137156 6.93911 0.0169886 0.501508 2.2925 18.5698 1 1
-8.62182 -0.0326339 2.00461 0.00490776 0.487803 2.27473 50.6222 1 1
-15.0816 -0.0570845 1.34956 0.00330405 0.465342 2.26493 161.81 1 1
3.93451 0.0148923 -5.63361 -0.0137924 0.538854 2.27324 14.4081 1 1
-0.178498 -0.000675621 -5.13846 -0.0125802 0.523796 2.2691 9.50256 1 1
2.90279 0.0109872 3.49647 0.0085602 0.527606 2.29295 17.754 1 1
-8.70204 -0.0329376 -18.9491 -0.0463921 0.5049 2.22636 201.436 1 1
5.57904 0.0211169 4.09696 0.0100304 0.536638 2.29776 45.6443 1 1
1.89146 0.00715927 5.25967 0.0128769 0.522541 2.29571 20.4436 1 1
0.836456 0.00316602 -6.04548 -0.0148008 0.528163 2.26832 11.2022 1 1
